You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:01,  6.15it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:43,  8.60it/s]bert_attack:fill-mask:   2%|▏         | 6/382 [00:01<01:11,  5.25it/s]bert_attack:fill-mask:   2%|▏         | 7/382 [00:01<01:50,  3.40it/s]bert_attack:fill-mask:   2%|▏         | 9/382 [00:01<01:31,  4.09it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:03<02:51,  2.17it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:41,  2.30it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<04:13,  1.46it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<16:05,  2.62s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:13<12:31,  2.04s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:16<10:52,  1.78s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<09:47,  1.61s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:20<10:20,  1.71s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:23,  1.39s/it]bert_attack:fill-mask:   6%|▌         | 22/382 [00:21<05:27,  1.10it/s]bert_attack:fill-mask:   6%|▌         | 23/382 [00:21<04:25,  1.35it/s]bert_attack:fill-mask:   6%|▋         | 24/382 [00:22<03:51,  1.54it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:22<02:42,  2.19it/s]bert_attack:fill-mask:   7%|▋         | 28/382 [00:23<02:21,  2.50it/s]bert_attack:fill-mask:   8%|▊         | 29/382 [00:24<03:10,  1.85it/s]bert_attack:fill-mask:   8%|▊         | 30/382 [00:25<04:14,  1.38it/s]bert_attack:fill-mask:   8%|▊         | 31/382 [00:31<11:50,  2.03s/it][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 23.01 GiB is allocated by PyTorch, and 14.16 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[303] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 354.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 30.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 21.25 GiB is allocated by PyTorch, and 1.80 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[304] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 30.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 22.51 GiB is allocated by PyTorch, and 555.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  80%|████████  | 307/382 [05:35<02:13,  1.78s/it]bert_attack:fill-mask:  81%|████████  | 308/382 [05:38<02:31,  2.05s/it]bert_attack:fill-mask:  81%|████████  | 309/382 [05:39<02:11,  1.80s/it]bert_attack:fill-mask:  81%|████████▏ | 311/382 [05:39<01:19,  1.12s/it]bert_attack:fill-mask:  82%|████████▏ | 312/382 [05:40<01:13,  1.05s/it]bert_attack:fill-mask:  82%|████████▏ | 313/382 [05:41<01:12,  1.05s/it]bert_attack:fill-mask:  82%|████████▏ | 314/382 [05:44<01:31,  1.35s/it]bert_attack:fill-mask:  82%|████████▏ | 315/382 [05:45<01:27,  1.31s/it]bert_attack:fill-mask:  83%|████████▎ | 316/382 [05:46<01:33,  1.41s/it]bert_attack:fill-mask:  83%|████████▎ | 318/382 [05:48<01:17,  1.21s/it]bert_attack:fill-mask:  84%|████████▎ | 319/382 [05:51<01:31,  1.44s/it]bert_attack:fill-mask:  84%|████████▍ | 322/382 [05:51<00:47,  1.27it/s]bert_attack:fill-mask:  85%|████████▍ | 323/382 [05:51<00:41,  1.41it/s]bert_attack:fill-mask:  85%|████████▍ | 324/382 [05:52<00:38,  1.50it/s]bert_attack:fill-mask:  85%|████████▌ | 325/382 [05:52<00:33,  1.71it/s]bert_attack:fill-mask:  86%|████████▌ | 327/382 [05:59<01:29,  1.63s/it]bert_attack:fill-mask:  86%|████████▌ | 328/382 [05:59<01:12,  1.34s/it]bert_attack:fill-mask:  86%|████████▌ | 329/382 [06:03<01:52,  2.13s/it]bert_attack:fill-mask:  86%|████████▋ | 330/382 [06:04<01:27,  1.69s/it]bert_attack:fill-mask:  87%|████████▋ | 331/382 [06:05<01:15,  1.48s/it]bert_attack:fill-mask:  87%|████████▋ | 332/382 [06:06<01:07,  1.34s/it]bert_attack:fill-mask:  87%|████████▋ | 333/382 [06:06<00:51,  1.06s/it]bert_attack:fill-mask:  87%|████████▋ | 334/382 [06:07<00:42,  1.13it/s]bert_attack:fill-mask:  88%|████████▊ | 335/382 [06:07<00:37,  1.26it/s]bert_attack:fill-mask:  88%|████████▊ | 336/382 [06:09<00:48,  1.05s/it]bert_attack:fill-mask:  88%|████████▊ | 337/382 [06:10<00:43,  1.03it/s]bert_attack:fill-mask:  89%|████████▊ | 339/382 [06:13<00:59,  1.38s/it]bert_attack:fill-mask:  89%|████████▉ | 340/382 [06:17<01:21,  1.93s/it]bert_attack:fill-mask:  89%|████████▉ | 341/382 [06:19<01:19,  1.93s/it]bert_attack:fill-mask:  90%|████████▉ | 343/382 [06:20<00:48,  1.24s/it]bert_attack:fill-mask:  90%|█████████ | 344/382 [06:21<00:47,  1.26s/it]bert_attack:fill-mask:  90%|█████████ | 345/382 [06:26<01:27,  2.36s/it]bert_attack:fill-mask:  91%|█████████ | 347/382 [06:27<00:51,  1.47s/it]bert_attack:fill-mask:  91%|█████████ | 348/382 [06:30<01:02,  1.83s/it]bert_attack:fill-mask:  92%|█████████▏| 351/382 [06:30<00:31,  1.00s/it]bert_attack:fill-mask:  92%|█████████▏| 352/382 [06:31<00:29,  1.03it/s]bert_attack:fill-mask:  92%|█████████▏| 353/382 [06:32<00:28,  1.03it/s]bert_attack:fill-mask:  93%|█████████▎| 354/382 [06:35<00:37,  1.35s/it]bert_attack:fill-mask:  93%|█████████▎| 356/382 [06:35<00:23,  1.11it/s]bert_attack:fill-mask:  93%|█████████▎| 357/382 [06:36<00:20,  1.24it/s]bert_attack:fill-mask:  94%|█████████▍| 360/382 [06:36<00:10,  2.04it/s]bert_attack:fill-mask:  95%|█████████▍| 362/382 [06:38<00:11,  1.72it/s]bert_attack:fill-mask:  95%|█████████▌| 363/382 [06:38<00:10,  1.84it/s]bert_attack:fill-mask:  96%|█████████▌| 365/382 [06:39<00:07,  2.29it/s]bert_attack:fill-mask:  96%|█████████▌| 367/382 [06:40<00:06,  2.20it/s]bert_attack:fill-mask:  96%|█████████▋| 368/382 [06:41<00:10,  1.39it/s][306] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 336.06 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.26 GiB is allocated by PyTorch, and 508.16 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[310] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 336.06 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.29 GiB is allocated by PyTorch, and 470.14 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[322] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 242.06 MiB is free. Including non-PyTorch memory, this process has 23.14 GiB memory in use. Of the allocated memory 22.17 GiB is allocated by PyTorch, and 690.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[323] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 336.06 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.33 GiB is allocated by PyTorch, and 433.75 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[324] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 36.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 21.05 GiB is allocated by PyTorch, and 1.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[327] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 88.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 20.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 22.80 GiB is allocated by PyTorch, and 262.14 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[329] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 46.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 23.03 GiB is allocated by PyTorch, and 8.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[333] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 78.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.52 GiB is allocated by PyTorch, and 496.53 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[350] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 312.06 MiB is free. Including non-PyTorch memory, this process has 23.08 GiB memory in use. Of the allocated memory 22.63 GiB is allocated by PyTorch, and 144.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[356] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 312.06 MiB is free. Including non-PyTorch memory, this process has 23.08 GiB memory in use. Of the allocated memory 22.32 GiB is allocated by PyTorch, and 467.20 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[362] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 294.06 MiB is free. Including non-PyTorch memory, this process has 23.09 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 645.00 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[364] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 388.06 MiB is free. Including non-PyTorch memory, this process has 23.00 GiB memory in use. Of the allocated memory 22.29 GiB is allocated by PyTorch, and 426.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[365] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 294.06 MiB is free. Including non-PyTorch memory, this process has 23.09 GiB memory in use. Of the allocated memory 22.21 GiB is allocated by PyTorch, and 601.41 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  97%|█████████▋| 370/382 [06:42<00:06,  1.88it/s]bert_attack:fill-mask:  97%|█████████▋| 371/382 [06:42<00:05,  1.85it/s]bert_attack:fill-mask:  97%|█████████▋| 372/382 [06:43<00:06,  1.60it/s]bert_attack:fill-mask:  98%|█████████▊| 373/382 [06:51<00:21,  2.35s/it]bert_attack:fill-mask:  98%|█████████▊| 374/382 [06:52<00:15,  1.89s/it]bert_attack:fill-mask:  98%|█████████▊| 375/382 [06:56<00:17,  2.56s/it]bert_attack:fill-mask:  98%|█████████▊| 376/382 [06:58<00:13,  2.30s/it]bert_attack:fill-mask:  99%|█████████▉| 379/382 [06:58<00:03,  1.16s/it]bert_attack:fill-mask:  99%|█████████▉| 380/382 [06:59<00:02,  1.00s/it]bert_attack:fill-mask: 100%|██████████| 382/382 [06:59<00:00,  1.43it/s]bert_attack:fill-mask: 100%|██████████| 382/382 [06:59<00:00,  1.10s/it]
[369] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 20.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 22.50 GiB is allocated by PyTorch, and 571.65 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[373] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 302.06 MiB is free. Including non-PyTorch memory, this process has 23.09 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 249.63 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[379] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 302.06 MiB is free. Including non-PyTorch memory, this process has 23.09 GiB memory in use. Of the allocated memory 22.21 GiB is allocated by PyTorch, and 593.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[381] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 386.06 MiB is free. Including non-PyTorch memory, this process has 23.00 GiB memory in use. Of the allocated memory 22.13 GiB is allocated by PyTorch, and 585.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED

finished in 419.5s
original_acc=0.801 after_atk_acc=0.686 ASR=0.144 avg_queries=44.9 avg_change_rate=0.121
summary: /home/mudryi/phd_projects/ukr-synonym-robustness/results/bert_attack/unlp__xlmr_base/summary.json
examples: /home/mudryi/phd_projects/ukr-synonym-robustness/results/bert_attack/unlp__xlmr_base/examples.jsonl
appended to: /home/mudryi/phd_projects/ukr-synonym-robustness/results/bert_attack/runs.csv
